compatible_device_type , Quintron_Aria
description , Default Profile for Quintron Aria device
name , sample_quintron_aria_device_settings
product_additional_info , 
product_category , Healthcare
product_make , Quintron
version , 1.0
product_model , Aria
profile_objects/sensor_configuration/0/port , QT_ARIA_CO2_SENSOR
profile_objects/sensor_configuration/0/config/datapoints/0/name , CO2 Sample Reading
profile_objects/sensor_configuration/0/config/datapoints/0/datatype , float
profile_objects/sensor_configuration/0/config/datapoints/0/readonly , True
profile_objects/sensor_configuration/0/config/datapoints/0/writeonly , False
profile_objects/sensor_configuration/0/config/datapoints/0/datapoint_type , QT_ARIA_CO2_SAMPLE
profile_objects/sensor_configuration/0/config/datapoints/0/unit , percent
profile_objects/sensor_configuration/0/config/datapoints/1/name , CO2 Calibration Reading
profile_objects/sensor_configuration/0/config/datapoints/1/datatype , float
profile_objects/sensor_configuration/0/config/datapoints/1/readonly , True
profile_objects/sensor_configuration/0/config/datapoints/1/writeonly , False
profile_objects/sensor_configuration/0/config/datapoints/1/datapoint_type , QT_ARIA_CO2_CAL
profile_objects/sensor_configuration/0/config/datapoints/1/unit , percent
profile_objects/sensor_configuration/0/config/datapoints/2/name , CO2 Quality Check Reading
profile_objects/sensor_configuration/0/config/datapoints/2/datatype , float
profile_objects/sensor_configuration/0/config/datapoints/2/readonly , True
profile_objects/sensor_configuration/0/config/datapoints/2/writeonly , False
profile_objects/sensor_configuration/0/config/datapoints/2/datapoint_type , QT_ARIA_CO2_QC
profile_objects/sensor_configuration/0/config/datapoints/2/unit , percent
profile_objects/sensor_configuration/0/config/datapoints/3/name , CO2 Error Reading
profile_objects/sensor_configuration/0/config/datapoints/3/datatype , float
profile_objects/sensor_configuration/0/config/datapoints/3/readonly , True
profile_objects/sensor_configuration/0/config/datapoints/3/writeonly , False
profile_objects/sensor_configuration/0/config/datapoints/3/datapoint_type , QT_ARIA_CO2_ERROR
profile_objects/sensor_configuration/0/config/datapoints/4/name , CO2 Baseline Voltage
profile_objects/sensor_configuration/0/config/datapoints/4/datatype , float
profile_objects/sensor_configuration/0/config/datapoints/4/readonly , True
profile_objects/sensor_configuration/0/config/datapoints/4/writeonly , False
profile_objects/sensor_configuration/0/config/datapoints/4/datapoint_type , QT_ARIA_CO2_BASELINE_VOLTAGE
profile_objects/sensor_configuration/0/config/datapoints/4/unit , volt
profile_objects/sensor_configuration/0/config/module_meta/name , Aria CO2 Sensor
profile_objects/sensor_configuration/0/config/module_meta/version , 1.0
profile_objects/sensor_configuration/0/config/module_meta/description , Aria CO2 Sensor Module
profile_objects/sensor_configuration/0/config/sensor_type , qt_aria_co2_sensor
profile_objects/sensor_configuration/1/port , QT_ARIA_CH4_SENSOR
profile_objects/sensor_configuration/1/config/datapoints/0/name , CH4 Sample Reading
profile_objects/sensor_configuration/1/config/datapoints/0/datatype , float
profile_objects/sensor_configuration/1/config/datapoints/0/readonly , True
profile_objects/sensor_configuration/1/config/datapoints/0/writeonly , False
profile_objects/sensor_configuration/1/config/datapoints/0/datapoint_type , QT_ARIA_CH4_SAMPLE
profile_objects/sensor_configuration/1/config/datapoints/0/unit , ppm
profile_objects/sensor_configuration/1/config/datapoints/1/name , CH4 Calibration Reading
profile_objects/sensor_configuration/1/config/datapoints/1/datatype , float
profile_objects/sensor_configuration/1/config/datapoints/1/readonly , True
profile_objects/sensor_configuration/1/config/datapoints/1/writeonly , False
profile_objects/sensor_configuration/1/config/datapoints/1/datapoint_type , QT_ARIA_CH4_CAL
profile_objects/sensor_configuration/1/config/datapoints/1/unit , ppm
profile_objects/sensor_configuration/1/config/datapoints/2/name , CH4 Quality Check Reading
profile_objects/sensor_configuration/1/config/datapoints/2/datatype , float
profile_objects/sensor_configuration/1/config/datapoints/2/readonly , True
profile_objects/sensor_configuration/1/config/datapoints/2/writeonly , False
profile_objects/sensor_configuration/1/config/datapoints/2/datapoint_type , QT_ARIA_CH4_QC
profile_objects/sensor_configuration/1/config/datapoints/2/unit , ppm
profile_objects/sensor_configuration/1/config/datapoints/3/name , CH4 Error Reading
profile_objects/sensor_configuration/1/config/datapoints/3/datatype , float
profile_objects/sensor_configuration/1/config/datapoints/3/readonly , True
profile_objects/sensor_configuration/1/config/datapoints/3/writeonly , False
profile_objects/sensor_configuration/1/config/datapoints/3/datapoint_type , QT_ARIA_CH4_ERROR
profile_objects/sensor_configuration/1/config/datapoints/4/name , CH4 Baseline Voltage
profile_objects/sensor_configuration/1/config/datapoints/4/datatype , float
profile_objects/sensor_configuration/1/config/datapoints/4/readonly , True
profile_objects/sensor_configuration/1/config/datapoints/4/writeonly , False
profile_objects/sensor_configuration/1/config/datapoints/4/datapoint_type , QT_ARIA_CH4_BASELINE_VOLTAGE
profile_objects/sensor_configuration/1/config/datapoints/4/unit , volt
profile_objects/sensor_configuration/1/config/module_meta/name , Aria CH4 Sensor
profile_objects/sensor_configuration/1/config/module_meta/version , 1.0
profile_objects/sensor_configuration/1/config/module_meta/description , Aria CH4 Sensor Module
profile_objects/sensor_configuration/1/config/sensor_type , qt_aria_ch4_sensor
profile_objects/sensor_configuration/2/port , QT_ARIA_H2_SENSOR
profile_objects/sensor_configuration/2/config/datapoints/0/name , H2 Sample Reading
profile_objects/sensor_configuration/2/config/datapoints/0/datatype , float
profile_objects/sensor_configuration/2/config/datapoints/0/readonly , True
profile_objects/sensor_configuration/2/config/datapoints/0/writeonly , False
profile_objects/sensor_configuration/2/config/datapoints/0/datapoint_type , QT_ARIA_H2_SAMPLE
profile_objects/sensor_configuration/2/config/datapoints/0/unit , ppm
profile_objects/sensor_configuration/2/config/datapoints/1/name , H2 Calibration Reading
profile_objects/sensor_configuration/2/config/datapoints/1/datatype , float
profile_objects/sensor_configuration/2/config/datapoints/1/readonly , True
profile_objects/sensor_configuration/2/config/datapoints/1/writeonly , False
profile_objects/sensor_configuration/2/config/datapoints/1/datapoint_type , QT_ARIA_H2_CAL
profile_objects/sensor_configuration/2/config/datapoints/1/unit , ppm
profile_objects/sensor_configuration/2/config/datapoints/2/name , H2 Quality Check Reading
profile_objects/sensor_configuration/2/config/datapoints/2/datatype , float
profile_objects/sensor_configuration/2/config/datapoints/2/readonly , True
profile_objects/sensor_configuration/2/config/datapoints/2/writeonly , False
profile_objects/sensor_configuration/2/config/datapoints/2/datapoint_type , QT_ARIA_H2_QC
profile_objects/sensor_configuration/2/config/datapoints/2/unit , ppm
profile_objects/sensor_configuration/2/config/datapoints/3/name , H2 Error Reading
profile_objects/sensor_configuration/2/config/datapoints/3/datatype , float
profile_objects/sensor_configuration/2/config/datapoints/3/readonly , True
profile_objects/sensor_configuration/2/config/datapoints/3/writeonly , False
profile_objects/sensor_configuration/2/config/datapoints/3/datapoint_type , QT_ARIA_H2_ERROR
profile_objects/sensor_configuration/2/config/datapoints/4/name , H2 Baseline Voltage
profile_objects/sensor_configuration/2/config/datapoints/4/datatype , float
profile_objects/sensor_configuration/2/config/datapoints/4/readonly , True
profile_objects/sensor_configuration/2/config/datapoints/4/writeonly , False
profile_objects/sensor_configuration/2/config/datapoints/4/datapoint_type , QT_ARIA_H2_BASELINE_VOLTAGE
profile_objects/sensor_configuration/2/config/datapoints/4/unit , volt
profile_objects/sensor_configuration/2/config/module_meta/name , Aria H2 Sensor
profile_objects/sensor_configuration/2/config/module_meta/version , 1.0
profile_objects/sensor_configuration/2/config/module_meta/description , Aria H2 Sensor Module
profile_objects/sensor_configuration/2/config/sensor_type , qt_aria_h2_sensor
profile_objects/sensor_configuration/3/port , QT_ARIA_H2S_SENSOR
profile_objects/sensor_configuration/3/config/datapoints/0/name , H2S Sample Reading
profile_objects/sensor_configuration/3/config/datapoints/0/datatype , float
profile_objects/sensor_configuration/3/config/datapoints/0/readonly , True
profile_objects/sensor_configuration/3/config/datapoints/0/writeonly , False
profile_objects/sensor_configuration/3/config/datapoints/0/datapoint_type , QT_ARIA_H2S_SAMPLE
profile_objects/sensor_configuration/3/config/datapoints/0/unit , ppm
profile_objects/sensor_configuration/3/config/datapoints/1/name , H2S Calibration Reading
profile_objects/sensor_configuration/3/config/datapoints/1/datatype , float
profile_objects/sensor_configuration/3/config/datapoints/1/readonly , True
profile_objects/sensor_configuration/3/config/datapoints/1/writeonly , False
profile_objects/sensor_configuration/3/config/datapoints/1/datapoint_type , QT_ARIA_H2S_CAL
profile_objects/sensor_configuration/3/config/datapoints/1/unit , ppm
profile_objects/sensor_configuration/3/config/datapoints/2/name , H2S Quality Check Reading
profile_objects/sensor_configuration/3/config/datapoints/2/datatype , float
profile_objects/sensor_configuration/3/config/datapoints/2/readonly , True
profile_objects/sensor_configuration/3/config/datapoints/2/writeonly , False
profile_objects/sensor_configuration/3/config/datapoints/2/datapoint_type , QT_ARIA_H2S_QC
profile_objects/sensor_configuration/3/config/datapoints/2/unit , ppm
profile_objects/sensor_configuration/3/config/datapoints/3/name , H2S Error Reading
profile_objects/sensor_configuration/3/config/datapoints/3/datatype , float
profile_objects/sensor_configuration/3/config/datapoints/3/readonly , True
profile_objects/sensor_configuration/3/config/datapoints/3/writeonly , False
profile_objects/sensor_configuration/3/config/datapoints/3/datapoint_type , QT_ARIA_H2S_ERROR
profile_objects/sensor_configuration/3/config/datapoints/4/name , H2S Baseline Voltage
profile_objects/sensor_configuration/3/config/datapoints/4/datatype , float
profile_objects/sensor_configuration/3/config/datapoints/4/readonly , True
profile_objects/sensor_configuration/3/config/datapoints/4/writeonly , False
profile_objects/sensor_configuration/3/config/datapoints/4/datapoint_type , QT_ARIA_H2S_BASELINE_VOLTAGE
profile_objects/sensor_configuration/3/config/datapoints/4/unit , volt
profile_objects/sensor_configuration/3/config/module_meta/name , Aria H2S Sensor
profile_objects/sensor_configuration/3/config/module_meta/version , 1.0
profile_objects/sensor_configuration/3/config/module_meta/description , Aria H2S Sensor Module
profile_objects/sensor_configuration/3/config/sensor_type , qt_aria_h2s_sensor
profile_objects/sensor_configuration/4/port , QT_ARIA_ROOM_TEMPERATURE
profile_objects/sensor_configuration/4/config/datapoints/0/name , Room Temperature
profile_objects/sensor_configuration/4/config/datapoints/0/datatype , float
profile_objects/sensor_configuration/4/config/datapoints/0/readonly , True
profile_objects/sensor_configuration/4/config/datapoints/0/writeonly , False
profile_objects/sensor_configuration/4/config/datapoints/0/datapoint_type , QT_ARIA_ROOM_TEMPERATURE
profile_objects/sensor_configuration/4/config/datapoints/0/unit , degree-C
profile_objects/sensor_configuration/4/config/module_meta/name , Aria Room Temperature Sensor
profile_objects/sensor_configuration/4/config/module_meta/version , 1.0
profile_objects/sensor_configuration/4/config/module_meta/description , Aria Room Temperature Sensor Module
profile_objects/sensor_configuration/4/config/sensor_type , qt_aria_room_temperature
profile_objects/sensor_configuration/5/port , QT_ARIA_SAMPLE_TEMPERATURE
profile_objects/sensor_configuration/5/config/datapoints/0/name , Sample Temperature
profile_objects/sensor_configuration/5/config/datapoints/0/datatype , float
profile_objects/sensor_configuration/5/config/datapoints/0/readonly , True
profile_objects/sensor_configuration/5/config/datapoints/0/writeonly , False
profile_objects/sensor_configuration/5/config/datapoints/0/datapoint_type , QT_ARIA_SAMPLE_TEMPERATURE
profile_objects/sensor_configuration/5/config/datapoints/0/unit , degree-C
profile_objects/sensor_configuration/5/config/module_meta/name , Aria Sample Temperature Sensor
profile_objects/sensor_configuration/5/config/module_meta/version , 1.0
profile_objects/sensor_configuration/5/config/module_meta/description , Aria Sample Temperature Sensor Module
profile_objects/sensor_configuration/5/config/sensor_type , qt_aria_sample_temperature
profile_objects/sensor_configuration/6/port , QT_ARIA_ROOM_HUMIDITY
profile_objects/sensor_configuration/6/config/datapoints/0/name , Room Humidity
profile_objects/sensor_configuration/6/config/datapoints/0/datatype , float
profile_objects/sensor_configuration/6/config/datapoints/0/readonly , True
profile_objects/sensor_configuration/6/config/datapoints/0/writeonly , False
profile_objects/sensor_configuration/6/config/datapoints/0/datapoint_type , QT_ARIA_ROOM_HUMIDITY
profile_objects/sensor_configuration/6/config/datapoints/0/unit , percent
profile_objects/sensor_configuration/6/config/module_meta/name , Aria Room Humidity Sensor
profile_objects/sensor_configuration/6/config/module_meta/version , 1.0
profile_objects/sensor_configuration/6/config/module_meta/description , Aria Room Humidity Sensor Module
profile_objects/sensor_configuration/6/config/sensor_type , qt_aria_room_humidity
profile_objects/sensor_configuration/7/port , QT_ARIA_SAMPLE_HUMIDITY
profile_objects/sensor_configuration/7/config/datapoints/0/name , Sample Humidity
profile_objects/sensor_configuration/7/config/datapoints/0/datatype , float
profile_objects/sensor_configuration/7/config/datapoints/0/readonly , True
profile_objects/sensor_configuration/7/config/datapoints/0/writeonly , False
profile_objects/sensor_configuration/7/config/datapoints/0/datapoint_type , QT_ARIA_SAMPLE_HUMIDITY
profile_objects/sensor_configuration/7/config/datapoints/0/unit , percent
profile_objects/sensor_configuration/7/config/module_meta/name , Aria Sample Humidity Sensor
profile_objects/sensor_configuration/7/config/module_meta/version , 1.0
profile_objects/sensor_configuration/7/config/module_meta/description , Aria Sample Humidity Sensor Module
profile_objects/sensor_configuration/7/config/sensor_type , qt_aria_sample_humidity